com_id,com_name,inves_round,invse_year,invse_month,invse_day,invse_detail_money,current,com_city,com_prov,scope,com_url,com_born_month,com_born_year,com_des,invst_firms
28104,碳云智能科技,A轮,2016,4,11,100000,人民币,深圳,广东,医疗健康,http://www.icarbonx.com/,10,2015,深圳碳云智能科技有限公司成立于2015年10月27日，围绕消费者的生命大数据、互联网和人工智能创建数字生命的生态系统。由顶尖的生物科技和人工智能团队共同打造个人的健康管家，通过数字生命的生态系统引领健,"腾讯 , 中源协和 , "
28173,小赢理财,A轮,2015,10,16,6000,美元,深圳,广东,金融,https://www.xiaoying.com/,3,2014,小赢理财是一个融资理财产品交易平台，其特点是不做直接发放现金的借贷业务，通过与特定场景的结合，为真实的交易提供融资，把欺诈的风险降下来。,"周大福 , "
28293,微汇金融WeXFin,A轮,2015,10,25,3200,美元,浦东新区,上海,金融,http://www.wexfin.com/,4,2012,微汇金融WeXFin是一家金融服务商，提供完整的互联网金融解决方案、金融信息服务、支付结算、财富管理等，旗下有微财富产品等。,"新浪微博(新浪微创投) , "
28342,丝芭传媒SNH48,B轮,2015,8,31,--,人民币,虹口区,上海,文化娱乐,http://www.snh48.com/,5,2010,SNH48是一个中国本土化大型女子偶像团体，丝芭文化传媒（ 原上海久尚演艺经纪有限公司 ）打造，目前有86位正式成员，分为SNH48 Team SII、SNH48 Team NII、SNH48 Tea,"君联资本 , 创新工场 , 华人文化产业基金 , "
28518,和力辰光,B轮,2015,8,20,--,人民币,朝阳区,北京,文化娱乐,http://www.hlcg.com.cn/,2,2012,和力辰光是一家主打文化传媒IP增值服务的平台，提供集剧本创作和改编、影视剧投资与制作、综合型营销服务平台于一体的服务，作品包括《小时代》、《小时代：青木时代》、《小时代3：刺金时代》、《老男孩猛龙过江,"熙金资本Zhong Capital , 昆仑万维 , 东方富海 , "
286,喜马拉雅,D轮,2016,6,14,6000,人民币,浦东新区,上海,文化娱乐,http://www.ximalaya.com,8,2012,喜马拉雅是一个音频分享平台，用户可以在平台轻松创建个人电台，随时分享好声音。,"SIG海纳亚洲 , 汉景家族办公室 , KPCB凯鹏华盈中国 , Sierra Ventures , 华山资本WestSummit Capital , 头头是道投资基金 , 阅文集团 , "
28655,大数金融,B轮,2015,12,14,50000,人民币,深圳,广东,金融,http://www.dashuf.com/,7,2014,大数金融是一家信贷外包服务提供商，专注于为小微企业提供无担保纯信用形式的贷款融资服务，隶属于深圳前海大数金融服务有限公司。,"太盟投资集团(PAG) , 红杉资本中国 , "
2878,波奇网,C轮,2016,2,1,10200,美元,宝山区,上海,本地生活,http://www.boqii.com,12,2007,波奇网是一个宠物主题社区、宠物用品网上商城等综合性宠物服务网站。光橙（上海）信息科技有限公司旗下。,"高盛集团(中国) , 招商银行 , 点亮资本 , 集富亚洲JAFCO , "
28984,时空电动汽车,B轮,2015,8,28,60000,人民币,杭州,浙江,汽车交通,http://www.skio.cn,9,2013,时空电动汽车是一家主打电动汽车的全产业链服务提供商，以自有电池技术为支点，提供多种纯电动汽车产品，同时提供基于电动汽车的租赁、电动汽车充换电基础设施、以汽车为载体的流动O2O平台等服务。,"天使投资人吴泳铭 , 华映资本 , 天堂硅谷 , 阿米巴资本 , 鼎聚投资 , 米仓资本 , "
29250,广州小鹏汽车科技有限公司,A轮,2016,3,28,4200,美元,广州,广东,汽车交通,http://www.xiaopeng.com,1,2015,小鹏汽车是一家电动汽车公司，采用O2O模式进行汽车的销售推广等，隶属于广州橙行智动汽车科技有限公司。,"紫牛基金 , 微光创投(吴宵光) , "
29408,斗米兼职,B轮,2016,10,19,4000,美元,朝阳区,北京,企业服务,http://www.doumi.com/,10,2015,斗米兼职是一个主打兼职招聘的求职服务网站，58赶集集团旗下孵化项目，而后独立为北京世诚优聘科技发展有限公司发展。,"百度公司 , 重庆新希望 , 腾讯 , 高瓴资本Hillhouse Capital , 高榕资本 , 微光创投(吴宵光) , 58同城 , 蓝湖资本 , "
29581,洋钱罐,A轮,2015,11,17,31000,人民币,东城区,北京,金融,https://www.yangqianguan.com/,9,2015,洋钱罐是一家互联网理财平台，致力于帮助有资产管理需求的投资者构建一个安全稳健，透明高效的全球资产配置平台。,"昆仑万维 , "
29634,口碑网,战略投资,2015,11,18,--,人民币,杭州,浙江,本地生活,http://www.koubei.com/,8,2005,口碑网是阿里旗下网站，致力于打造生活服务领域的电子商务第一品牌。网站为消费者提供评论分享、消费指南，是商家发布促销信息，进行口碑营销，实施电子商务的平台。,
29680,中药材天地网,A轮,2013,3,30,100000,人民币,成都,四川,医疗健康,http://www.zyctd.com/,6,2006,中药材天地网是一个主打中药材的专业信息资讯及服务平台，旗下有中药材电子商务交易平台——中药材诚实通，隶属于成都天地网信息科技有限公司。,"中卫基金 , 崇德投资 , "
29682,51订货(我要订货网),B轮,2016,7,8,15000,人民币,南京,江苏,电子商务,http://www.51dh.com.cn,2,2014,51订货(我要订货网)是一个服务城乡消费者的O2O电商平台，提供3C电子、智能硬件领域等渠道服务，江苏蜂云供应链管理有限公司旗下产品。,"顺为基金 , 彬复资本 , 恒毓投资 , 常春藤资本Ivy Capital , 德联资本(联和运通) , "
2969,寺库网,E轮,2015,7,8,5000,美元,朝阳区,北京,电子商务,http://www.secoo.com/,7,2008,寺库网是一家奢侈品电商，旗下设有寺库商城、寺库智能、寺库拍卖和寺库金融四大核心业务板块，为中国高端消费人群提供从奢侈品新品销售、鉴定评估、 售后养护、到奢侈品再流通等全方位的“一站式”奢侈品专业服务。,"中国平安(平安创新投) , 旺家投资 , VANGOO盘古创富 , Ventech China , 贝塔斯曼亚洲投资基金 , IDG资本 , 森合投资/crehol , 华人文化产业基金 , "
300,大姨吗,E轮,2015,10,21,13000,人民币,朝阳区,北京,医疗健康,http://www.dayima.com/,5,2012,大姨吗是一款以经期健康为核心女性健康管理应用，其产品矩阵中包括多款女性健康管理类产品，如好孕妈App、美月优选健康生活类电商平台等。,"隆领投资 , 真格基金 , 联创策源 , 天使湾 , 贝塔斯曼亚洲投资基金 , 汤臣倍健 , 海通开元 , 红杉资本中国 , "
3009,饿了么,F轮-上市前,2016,4,13,125000,美元,闵行区,上海,本地生活,http://ele.me/,9,2008,饿了么是一个外卖订餐平台，旗下拥有订奶茶产品。隶属于上海拉扎斯信息科技有限公司。,"经纬中国 , 阿里巴巴 , 腾讯 , 大众点评网 , 京东 , 中信产业基金 , 滴滴出行-滴滴快的 , 华联股份 , 蚂蚁金服(阿里巴巴) , 华人文化产业基金 , 金沙江创投 , 红杉资本中国 , "
3016,人瑞集团,C轮,2016,3,11,10000,人民币,闸北区,上海,企业服务,http://www.renruihr.com,2,2010,人瑞集团是一个综合的人力资源外包服务商，提供才外包和派遣、招聘、企业内训、员工关系和福利管理、员工绩效管理和呼叫中心业务外包等。,"君联资本 , 基石资本 , Macquarie麦格理 , "
303,GEO集奥聚合,C轮,2014,5,0,--,美元,朝阳区,北京,金融,http://geotmt.com,8,2012,GEO集奥聚合是中国领先的第三方数据整合和场景化应用平台。聚焦互联网营销、金融、汽车、房产、旅游等行业，拥有海量线上、线下数据和行业大数据应用产品，致力于深度挖掘大数据的商业价值，成功为多家金融机构提,"新浪微博(新浪微创投) , 亚信联创 , 金沙江创投 , "
30317,触手TV,C轮,2016,12,30,40000,人民币,杭州,浙江,游戏,http://chushou.tv/,12,2011,触手TV是一个手机游戏直播网站，主播可以直接在触手 TV 上进行移动端的游戏直播，隶属于杭州开迅科技有限公司。,"高原资本中国 , 沸点资本 , 顺为基金 , 熠美投资 , 纪源资本GGV , 启明创投 , "
30576,紫晶通财,D轮,2016,11,2,30000,美元,深圳,广东,金融,http://www.zjtcsm.com/,6,2014,紫晶通财是一家以基金对冲为基础，以普惠金融，促进金融平台、构建现代化金融体系、优化金融服务和产品，,"IDInvest Partners , Atlas Venture , Tiger老虎基金(中国) , "
30612,珍爱网,B轮,2011,9,14,--,美元,深圳,广东,社交网络,http://www.zhenai.com,5,2004,珍爱网是一家婚恋服务网站，以网络征选+人工红娘的婚配服务模式，为城市白领省时省心的成就姻缘。深圳市珍爱网信息技术有限公司旗下网站。,"TPG Growth新桥资本 , "
30624,凤凰金融,A轮,2015,12,12,8000,美元,朝阳区,北京,金融,http://www.fengjr.com/,12,2014,"凤凰金融是凤凰卫视集团旗下、为全球华人打造的智能金融服务平台。凤凰金融联合各类金融机构，深度挖掘优质金融产品，并通过大数据分析系统、量化金融模型
以及智能化算法为用户提供更契合自身需求的动态金融产品组","国科嘉和 , 中信资本 , 东方资产 , "
30766,首汽约车,A轮,2015,12,16,22000,人民币,朝阳区,北京,汽车交通,http://www.01zhuanche.com,9,2015,首汽约车是首汽集团推出的主打中高端市场的移动约租车平台，旗下车辆均为政府许可的”京B”牌照出租营运车辆。,"建投华科 , "
3093,EC营客通(六度人和),C轮,2016,5,30,17000,人民币,广州,广东,企业服务,http://www.workec.com/,12,2008,EC营客通是一款面向营销人群的企业即时通讯软件及CRM服务平台，致力于帮助数百万销售人员利用互联网＋经营客户。深圳市六度人和科技有限公司旗下产品。,"用友幸福投资 , 赛富基金 , 联创永宣 , 腾讯 , "
31091,拼多多,B轮,2016,7,20,11000,美元,长宁区,上海,电子商务,http://www.pinduoduo.com,1,2014,拼多多是一个基于团购的社会化电商平台，用户通过发起和朋友、家人、邻居等的拼团，以更低的价格，拼团购买优质商品。上海寻梦信息技术有限公司旗下产品。,"腾讯 , 新天域资本 , 高榕资本 , "
31139,酒便利,B轮,2016,1,5,40000,人民币,郑州,河南,电子商务,http://www.9bianli.com/,4,2010,酒便利是一家酒水直营连锁及O2O品牌，通过“呼叫中心+专业配送+电商平台+实体店”的模式为用户提供酒水服务，目前已开设连锁门店160余家，2014年开始大力拓展北京市场。,"常春藤资本Ivy Capital , 博观资本 , 联想控股 , "
31495,米多财富,B轮,2016,1,4,9800,人民币,西城区,北京,金融,https://www.miduo.com/,9,2014,米多财富是一家专注在线理财的互联网金融服务平台，通过独立理财顾问（IFA）为中产阶级提供真的财富管理。,"国科嘉和 , 昆吾九鼎投资 , "
3151,金山云,C轮,2016,5,9,5000,美元,海淀区,北京,企业服务,http://www.ksyun.com,2,2012,金山云2012年从金山软件拆分独立，是一家专业的云存储服务提供商，旗下有快盘、云服务平台等，隶属于北京金山云网络技术有限公司。,"金山软件 , IDG资本 , 小米科技 , DST , "
31576,杰睿教育,A轮,2016,1,8,26000,人民币,海淀区,北京,教育,http://www.jerryedu.com,11,2004,杰睿教育成立于2004年，前身是轻松英语，是一家以教辅研发、师资培训、企业培训、公益等业务为一体的集团化公司。,"上海交大产业投资管理集团 , 赛领资本 , "
31667,百世物流(百世汇通),战略投资,2016,9,8,76000,美元,杭州,浙江,物流,http://www.800best.com,4,2008,百世汇通是一家向客户提供综合供应链、快递、快运和软件服务的物流供应链服务提供商。百世物流科技（中国）有限公司旗下产品。,"鸿海集团Foxconn , 阿里巴巴 , 鼎晖投资 , 富士康 , 高盛集团(中国) , 汉能投资 , IDG资本 , 中信产业基金 , 菜鸟网络(阿里巴巴) , 软银中国 , 崇德投资 , 华登国际投资 , "
3171,深圳柔宇科技Royole,D轮,2016,11,3,50000,人民币,深圳,广东,硬件,http://www.royole.com,3,2012,深圳柔宇科技（Royole）致力于从事柔性显示背板技术的研究开发和产业化，产品有智能显示终端产品Royole-X等柔性显示、柔性传感、VR显示及相关智能设备。,"百润央银 , 松禾资本 , 深创投 , IDG资本 , 中信产业基金 , 基石资本 , 源政投资杨向阳 , "
3173,销售易,D轮,2017,1,12,28000,人民币,朝阳区,北京,企业服务,http://www.xiaoshouyi.com,7,2011,销售易是一个CRM销售管理工具及移动CRM客户关系管理系统，帮助销售人员管理从潜在客户、到销售项目跟进、再到业务分析的全流程，仁科互动（北京）信息科技有限公司旗下。,"经纬中国 , 腾讯 , 真格基金 , 云天使基金 , 红杉资本中国 , "
31806,鲁班软件,A轮,2016,1,12,30000,人民币,浦东新区,上海,企业服务,http://www.lubansoft.com,12,2001,鲁班软件是一家主打建筑信息技术领域的科技公司，是专注建造阶段BIM技术项目级、企业级解决方案研发和服务的供应商。,"筑+资本 , 长江会基金 , 稼沃资本 , 晨晖资本 , "
32112,氪空间,A+轮,2016,11,2,20000,人民币,海淀区,北京,房产服务,http://krspace.cn/,4,2014,氪空间是36氪旗下的创业孵化器，目前已经拆分独立运营，业务包含孵化器和联合办公空间。,"水木资本 , 御风投资冯仑 , 戈壁投资 , 普思资本 , ColonyCapital柯罗尼资本 , IDG资本 , 九合创投 , "
32164,明略数据,B轮,2016,8,10,20000,人民币,昌平区,北京,企业服务,http://www.mininglamp.com/,4,2014,明略数据是一家专注于关系挖掘的大数据行业应用解决方案提供商，以自主研发的大数据平台MDP为基础，围绕关系挖掘DataInsight、商业智能Discovery、数据关联分析SCOPA等核心产品，提供一,"天堂硅谷 , 分享投资 , 红杉资本中国 , "
32193,Adagene天演药业,B轮,2016,1,29,20000,人民币,苏州,江苏,医疗健康,http://www.adagene.com/,2,2012,天演药业致力于开发新一代治疗性和诊断用抗体技术的生物制药公司，利用其有自主产权的动态精准抗体技术(DPL)研发行业领先的新药。,"富达Fidelity Investments , 药明康德 , 金浦投资 , 斯道资本(富达亚洲) , "
3230,Solo桌面(赤子城),D轮,2016,10,21,--,人民币,朝阳区,北京,工具软件,http://newborn-town.com,6,2013,Solo桌面是一个主打海外市场的Android手机桌面工具，进而延伸为包括Solo搜索、Solo锁屏、Solo应用锁、Solo推荐、Solo消息等在内的整个Solo系统，赤子城网络技术(北京)有限公司,"梅花天使创投 , 明势资本 , 安芙兰创投 , 海通开元 , "
32566,丰顺路宝,A轮,2016,2,22,4500,美元,朝阳区,北京,汽车交通,http://www.lubaocar.com,6,2011,丰顺路宝是一家主打事故车残值拍卖的公司，为各保险公司提供保险减损解决方案。目前主营拍卖业务包括可修复事故车拍卖、企业二手车拍卖两大板块。,"君联资本 , 盛世投资 , 高桐资本 , "
32876,乐视云,A轮,2016,2,28,100000,人民币,海淀区,北京,企业服务,http://www.lecloud.com,7,2014,乐视云是一家云视频开放平台，提供乐视云盘等服务，乐视旗下云服务业务，2016年拆分独立发展。,"重庆市产业基金 , "
32927,CTG易才集团,D轮,2016,11,28,200000,人民币,朝阳区,北京,企业服务,http://www.ctghr.com/,3,2003,CTG易才集团是一家综合的人力资源外包服务商，为企业提供全国440个城市的社保公积金外包、劳务派遣、福利解决方案等，隶属于北京易才宏业管理顾问有限公司。,"华威国际集团CID , 阳光保险 , 钟鼎创投 , 嘉御基金 , 纪源资本GGV , "
3302,东软熙康网,B轮,2016,8,2,6400,美元,海淀区,北京,医疗健康,http://www.xikang.com/,8,2011,熙康是东软旗下专注于健康管理与服务的独立品牌，提供健康管理服务，隶属于东软熙康健康科技有限公司。,"高盛集团(中国) , 弘毅投资 , 深圳协同创新基金 , 东软集团Neusoft , "
33165,菜鸟网络,A轮,2016,3,14,1000000,人民币,杭州,浙江,物流,https://www.cainiao.com/,5,2013,菜鸟网络是一个大数据物流协同平台，阿里巴巴旗下产品，以数据为核心，通过社会化协同，打通了覆盖跨境、快递、仓配、农村、末端配送的全网物流链路，提供了大数据联通、数据赋能、数据基础产品等。菜鸟网络还打通跨,"Temasek淡马锡 , 春华资本Primavera , GIC新加坡政府投资公司 , "
33223,好租网,B轮,2016,11,15,--,人民币,海淀区,北京,房产服务,http://www.haozu.com,10,2015,好租网是一家商业办公租赁O2O平台，由58赶集独立孵化，提供写字楼、办公室出租服务。北京好租科技发展有限公司旗下产品。,"北极光创投 , 元生资本 , 黑洞投资 , JOY Capital愉悦资本 , 58同城 , "
3335,海豚供应链,B轮,2015,11,3,--,人民币,深圳,广东,电子商务,http://www.haitun.hk,1,2014,海豚供应链是一家主打海淘类产品的供应链贸易公司，致力于为中小海淘企业提供正品海淘货源，解决中小海淘企业的产品采购和代理发货问题。深圳市有棵树科技旗下产品，旗下四大业务板块包括“海豚供应链”(跨境电商进,"汤臣倍健 , 广发信德-广发证券 , 海通开元 , "
33390,慧择网(慧择保险),B+轮,2016,8,3,10000,人民币,深圳,广东,金融,http://www.hzins.com,10,2011,慧择保险是一家第三方保险电子商务平台。可为个人和企业提供包括保险垂直交易、 风险评估、理赔协助等在内的一站式保险综合服务。旗下运营品牌：以个人及家庭为服务对象的慧择网、以企业为服务对象的保运通、 以保,"达晨创投 , 赛富基金 , 万融资本 , 考拉产业基金(拉卡拉) , 创东方投资 , "
335,一起作业网,D轮,2015,2,18,10000,美元,嘉定区,上海,教育,http://www.17zuoye.com,11,2007,一起作业网是一个师生家长互动在线作业平台，专注k12中小学线上教学领域，为老师、学生和家长三方提供有价值的个性化互动教学服务。,"顺为基金 , 真格基金 , Tiger老虎基金(中国) , Temasek淡马锡 , DST , H Capital , "
33537,微赛体育,A轮,2016,3,26,--,人民币,朝阳区,北京,体育运动,http://www.wesai.com/,11,2015,微赛体育是微影时代将体育票务单独分拆独立运营的体育营销发行消费平台，业务覆盖演电影、演出、体育三大领域。,"君联资本 , 时尚传媒 , 腾讯 , 中国文化产业投资基金 , 500彩票网 , 华人文化产业基金 , "
33551,中集电商e栈,A轮,2016,3,25,30000,人民币,深圳,广东,电子商务,http://weibo.com/u/5626223254,12,2014,中集电商是一家智能快递物流箱服务商，主打产品为“e栈”，为电商提供端到端快递交付及信息服务，中集集团旗下控股子公司。,"远致富海 , "
33628,U掌柜,B轮,2016,3,29,3000,美元,嘉兴,浙江,电子商务,http://www.urfresh.cn/,6,2015,U掌柜是一家生鲜食品移动电商，坚持从产地直采水果零食，进口，特产，用不同的供应链模式解决不同属性的商品。浙江佳邻电子商务有限公司旗下产品。,"峰尚资本 , 今日资本 , "
3379,意时网,A轮,2015,1,19,50000,人民币,宝山区,上海,金融,http://www.ins110.com/,9,2011,意时网致力于从事旅行安全和旅行保险产品服务，是一家保险产品B2B分销网络，提供“意时零险”手机应用等，隶属于上海意时网络科技有限公司。,"同创伟业 , 力鼎资本 , 国泰君安 , "
33851,小嘀云智能锁,A轮,2016,4,5,12300,人民币,杭州,浙江,硬件,http://www.dessmann.com.cn/,8,2009,小嘀云智能锁是德施曼旗下智能锁品牌，可通过多种方式实现智能开锁，德施曼旗下已有十款智能锁产品。,
34446,华领医药,C轮,2016,4,22,5000,美元,浦东新区,上海,医疗健康,http://www.huamedicine.com/,6,2011,华领医药是一家药物研发公司，目前的研发领域包括2型糖尿病治疗药物和中枢神经系统紊乱治疗药物。,"Venrock , TF Capital泰福资本 , 药明康德 , 通和资本 , 汇桥资本 , 丰实资本- 嘉实基金 , Arch Venture Partners , 斯道资本(富达亚洲) , "
3491,一下科技(秒拍),E轮,2016,11,19,50000,美元,石景山区,北京,文化娱乐,http://yixia.com/,8,2011,秒拍(前身一下视频/拍客)是一个手机视频拍摄、分享工具，定位为“10秒拍大片”，炫一下（北京）科技有限公司开发，旗下应用还有小咖秀等。,"新浪微博(新浪微创投) , KPCB凯鹏华盈中国 , Star VC , Redpoint Ventures红点全球基金 , 晨兴资本 , 红杉资本中国 , "
35131,平安好医生(平安健康),A轮,2016,5,16,50000,美元,深圳,广东,医疗健康,http://www.jk.cn/,8,2014,平安好医生是一个互联网健康管理平台，以家庭医生与专科医生的在线诊疗服务作为切入口，配合大数据的挖掘、分析及应用，用线上、线下相结合的方式，为客户提供形式多样、内容丰富的个性化医疗及健康管理服务。,"中国平安(平安创新投) , 永柏资本PGA Ventures , IDG资本 , "
35452,360好药,A轮,2016,5,26,10000,人民币,广州,广东,医疗健康,http://www.360haoyao.com/,8,2015,360好药是一个医药电商第三方综合服务平台，隶属于奇虎360公司。,"礼来亚洲基金 , 软银中国 , "
35783,世和基因,B轮,2016,6,12,6000,人民币,南京,江苏,医疗健康,http://www.geneseeq.com/,3,2013,世和基因是一家致力于癌症个体化医疗诊断的生物技术公司，产品有高通量(NGS)全景癌症基因检测、视网膜母细胞瘤检测等。,
35985,摩拜单车,D轮,2017,1,4,20000,美元,海淀区,北京,汽车交通,http://www.mobike.com/,1,2015,摩拜单车是一家互联网短途出行解决方案，是无桩借还车模式的智能硬件，旨在让用户无需办卡，只需下载摩拜单车App完成注册、扫码解锁、支付、还车的全过程服务。,"携程 , 鸿海集团Foxconn , 华住酒店集团 , TPG德太资本 , 腾讯 , 永柏资本PGA Ventures , 祥峰投资Vertex , 创新工场 , 贝塔斯曼亚洲投资基金 , 高瓴资本Hillhouse Capital , JOY Capital愉悦资本 , 华平投资WI Harper Group , 熊猫资本 , 启明创投 , 红杉资本中国 , "
3602,车易拍,E轮,2016,9,5,30000,人民币,海淀区,北京,汽车交通,http://www.cheyipai.com,1,2010,车易拍是一个二手车检测、拍卖交易服务网站，此后扩充到分期购车、汽车金融等服务，北京巅峰科技有限公司旗下网站。,"经纬中国 , 创新工场 , 中信资本 , 汉能投资 , 北汽产业投资基金 , 中信产业基金 , 晨兴资本 , 人人公司 , 红杉资本中国 , "
3612,积木盒子(PINTEC品钛集团),C轮,2015,4,21,8400,美元,朝阳区,北京,金融,https://www.jimu.com/,8,2013,积木盒子是一个为中小企业及个人解决融资、贷款需求的互联网金融平台，提供P2P借贷、微信随身理财助手、积木股票等服务。公司2016年升级为PINTEC品钛集团，旗下拥有读秒、一点基金、积木盒子、企乐汇等,"经纬中国 , 顺为基金 , 祥峰投资Vertex , Ventech China , 小米科技 , 熙金资本Zhong Capital , Investec英国天达集团 , 和玉基金 , 曼图资本Mandra Capital , 海通开元 , "
3625,安美数字,E轮,2016,10,13,5050,人民币,西城区,北京,房产服务,http://www.amttgroup.com/,2,2008,安美数字是一家面向星级酒店的数字服务解决方案提供商和数字内容运营服务商。隶属于安美世纪（北京）科技有限公司。,"松禾资本 , 招商局 , "
3698,美团点评集团(新美大),战略投资,2016,7,18,--,美元,朝阳区,北京,本地生活,http://www.meituan.com/,3,2010,美团网起初是一个团购网站，提供超低折扣的生活消费服务，而后转型为综合生活服务O2O平台，业务包括美团外卖、团购、猫眼等，2015年和大众点评合并后被称为“新美大”。,"华润创业联和基金 , 北极光创投 , 阿里巴巴 , 腾讯 , General Atlantic泛大西洋投资 , 挚信资本 , 高瓴资本Hillhouse Capital , Temasek淡马锡 , DST , Baillie Gifford , 今日资本 , 中金公司 , 华登国际投资 , 安大略省教师退休基金Ontario Teachers , 红杉资本中国 , "
3700,猫眼电影,A轮,2016,4,12,--,人民币,朝阳区,北京,文化娱乐,http://maoyan.com/,2,2013,猫眼电影是一个手机上的电影服务应用，提供查影讯、买电影票、选座位等，隶属于北京三快科技有限公司。,"美团(新美大) , "
3749,小红书,C轮,2016,3,31,10000,美元,徐汇区,上海,电子商务,http://www.xiaohongshu.com,8,2013,小红书是一个主打出境购物攻略的移动应用，为用户推荐不同国家地区退税打折出行信息、各地本土品牌特色商品推荐等，2014年转型重点做跨境电商服务。行吟信息科技(上海)有限公司旗下。,"腾讯 , 真格基金 , 元生资本 , 纪源资本GGV , 金沙江创投 , 天图资本 , "
38,小猪短租网,D轮,2016,11,2,6500,美元,石景山区,北京,房产服务,http://www.xiaozhu.com,8,2012,小猪短租网是一家专业的日租、短租房在线预订网站，而后升级为住宿分享平台，北京快跑信息科技有限公司旗下网站。,"君联资本 , 贝塔斯曼亚洲投资基金 , 中信资本 , JOY Capital愉悦资本 , 今日资本 , 和玉基金 , 晨兴资本 , "
